Vernier Format 2,
187_a3.txt 7/28/119 3:10:43,
Run 1,
Wavelength,Intensity
W,I
nm,rel
,
524.3,0.023
525.1,0.023
525.9,0.023
526.7,0.023
527.5,0.023
528.3,0.023
529.1,0.022
529.9,0.022
530.6,0.022
531.4,0.022
532.2,0.023
533,0.022
533.8,0.022
534.6,0.022
535.4,0.022
536.2,0.023
536.9,0.023
537.7,0.023
538.5,0.022
539.3,0.022
540.1,0.023
540.9,0.023
541.7,0.023
542.5,0.023
543.2,0.023
544,0.022
544.8,0.023
545.6,0.023
546.4,0.023
547.2,0.022
548,0.022
548.8,0.022
549.5,0.022
550.3,0.022
551.1,0.023
551.9,0.023
552.7,0.022
553.5,0.022
554.3,0.022
555.1,0.022
555.8,0.022
556.6,0.022
557.4,0.023
558.2,0.022
559,0.022
559.8,0.021
560.6,0.02
561.4,0.02
562.1,0.021
562.9,0.021
563.7,0.022
564.5,0.021
565.3,0.021
566.1,0.021
566.9,0.021
567.7,0.02
568.4,0.02
569.2,0.021
570,0.021
570.8,0.02
571.6,0.02
572.4,0.019
573.2,0.02
574,0.021
574.7,0.02
575.5,0.02
576.3,0.02
577.1,0.02
577.9,0.019
578.7,0.019
579.5,0.019
580.3,0.02
581,0.02
581.8,0.02
582.6,0.019
583.4,0.02
584.2,0.02
585,0.02
585.8,0.02
586.6,0.02
587.3,0.02
588.1,0.02
588.9,0.021
589.6,0.021
590.4,0.02
591.1,0.02
591.9,0.02
592.6,0.02
593.4,0.02
594.1,0.02
594.9,0.02
595.6,0.02
596.3,0.02
597.1,0.02
597.8,0.02
598.6,0.02
599.3,0.02
600.1,0.021
600.8,0.021
601.6,0.02
602.3,0.02
603.1,0.02
603.8,0.02
604.6,0.02
605.3,0.019
606.1,0.02
606.8,0.02
607.6,0.021
608.3,0.02
609.1,0.02
609.8,0.02
610.6,0.02
611.3,0.019
612,0.019
612.8,0.019
613.5,0.019
614.3,0.02
615,0.02
615.8,0.02
616.5,0.019
617.3,0.019
618,0.019
618.8,0.018
619.5,0.018
620.3,0.018
621,0.018
621.8,0.018
622.5,0.019
623.3,0.018
624,0.018
624.8,0.018
625.5,0.019
626.3,0.019
627,0.019
627.7,0.018
628.5,0.018
629.2,0.019
630,0.019
630.7,0.018
631.5,0.018
632.2,0.018
633,0.018
633.7,0.018
634.5,0.018
635.2,0.018
636,0.018
636.7,0.017
637.5,0.018
638.2,0.018
639,0.018
639.7,0.018
640.5,0.017
641.2,0.018
642,0.018
642.7,0.018
643.4,0.018
644.2,0.018
644.9,0.017
645.7,0.018
646.4,0.018
647.2,0.018
647.9,0.017
648.7,0.017
649.4,0.018
650.2,0.018
650.9,0.018
651.7,0.018
652.4,0.018
653.2,0.018
653.9,0.018
654.7,0.018
655.4,0.018
656.2,0.018
656.9,0.018
657.7,0.018
658.4,0.017
659.1,0.017
659.9,0.017
660.6,0.018
661.4,0.018
662.1,0.018
662.9,0.017
663.6,0.018
664.4,0.017
665.1,0.017
665.9,0.017
666.6,0.018
667.4,0.018
668.1,0.018
668.9,0.017
669.7,0.017
670.4,0.017
671.2,0.017
672,0.018
672.7,0.018
673.5,0.017
674.2,0.018
675,0.018
675.8,0.018
676.5,0.017
677.3,0.016
678.1,0.017
678.8,0.016
679.6,0.016
680.4,0.017
681.1,0.018
681.9,0.018
682.7,0.018
683.4,0.017
684.2,0.017
685,0.016
685.7,0.016
686.5,0.016
687.2,0.016
688,0.017
688.8,0.017
689.5,0.017
690.3,0.016
691.1,0.016
691.8,0.016
692.6,0.017
693.4,0.017
694.1,0.016
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.016
698,0.016
698.7,0.016
699.5,0.016
700.2,0.016
701,0.016
701.8,0.015
702.5,0.015
703.3,0.016
704.1,0.016
704.8,0.016
705.6,0.016
706.4,0.016
707.2,0.016
708,0.016
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.016
712.9,0.016
713.7,0.016
714.5,0.016
715.3,0.016
716.2,0.016
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.016
721.1,0.017
721.9,0.017
722.7,0.017
723.5,0.016
724.4,0.015
725.2,0.015
726,0.015
726.8,0.016
727.6,0.016
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.016
733.4,0.016
734.2,0.016
735,0.017
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.016
739.1,0.016
739.9,0.016
740.8,0.016
741.6,0.015
742.4,0.016
743.2,0.017
744,0.017
744.9,0.016
745.7,0.016
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.016
751.4,0.017
752.2,0.017
753,0.016
753.9,0.016
754.7,0.016
755.5,0.016
756.3,0.017
757.1,0.017
758,0.017
758.8,0.016
759.6,0.015
760.4,0.016
761.2,0.016
762.1,0.016
762.9,0.016
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.016
772.7,0.016
773.5,0.015
774.4,0.016
775.2,0.015
776,0.016
776.8,0.016
777.6,0.017
778.5,0.017
779.3,0.017
780.1,0.016
780.9,0.016
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.016
785,0.016
785.8,0.017
786.7,0.016
787.5,0.017
788.3,0.016
789.1,0.017
789.9,0.016
790.7,0.016
791.6,0.015
792.4,0.015
793.2,0.016
794,0.016
794.8,0.016
795.7,0.017
796.5,0.016
797.3,0.016
798.1,0.015
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.016
802.2,0.015
803,0.015
803.9,0.015
804.7,0.016
805.5,0.016
806.3,0.016
807.1,0.016
808,0.016
808.8,0.016
809.6,0.016
810.4,0.015
811.2,0.015
812.1,0.016
812.9,0.016
813.7,0.016
814.5,0.016
815.3,0.015
816.2,0.016
817,0.016
817.8,0.017
818.6,0.016
819.4,0.016
820.3,0.015
821.1,0.015
821.9,0.016
822.7,0.016
823.5,0.016
824.4,0.016
825.2,0.016
826,0.016
826.8,0.016
827.6,0.016
828.5,0.016
829.3,0.017
830.1,0.016
830.9,0.016
831.7,0.015
832.6,0.016
833.5,0.016
834.4,0.016
835.3,0.017
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.016
841.5,0.016
842.4,0.015
843.3,0.016
844.1,0.016
845,0.017
845.9,0.017
846.8,0.015
847.7,0.015
848.6,0.015
849.5,0.015
850.4,0.016
851.3,0.016
852.1,0.016
853,0.016
853.9,0.016
854.8,0.016
855.7,0.016
856.6,0.016
857.5,0.015
858.4,0.016
859.3,0.016
860.1,0.016
861,0.015
861.9,0.014
862.8,0.015
863.7,0.016
864.6,0.017
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.016
869,0.017
869.9,0.017
870.8,0.017
871.7,0.016
872.6,0.016
873.5,0.015
874.4,0.015
875.3,0.016
876.1,0.016
877,0.016
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.017
881.5,0.016
882.4,0.016
883.3,0.015
884.1,0.015
885,0.015
885.9,0.016
886.8,0.016
887.7,0.015
888.6,0.016
889.5,0.015
890.4,0.015
891.3,0.016
892.1,0.016
893,0.016
893.9,0.016
894.8,0.016
895.7,0.016
896.6,0.016
897.5,0.015
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:11:0,
Run 10,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.016
381.3,0.016
382.2,0.016
383,0.016
383.9,0.016
384.7,0.016
385.6,0.016
386.4,0.016
387.3,0.016
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.016
391.5,0.016
392.3,0.016
393.2,0.016
394,0.016
394.9,0.015
395.7,0.016
396.6,0.016
397.4,0.016
398.3,0.016
399.1,0.016
400,0.016
400.8,0.017
401.6,0.017
402.5,0.017
403.3,0.016
404.2,0.016
405,0.016
405.9,0.016
406.7,0.017
407.6,0.017
408.4,0.017
409.3,0.017
410.1,0.016
411,0.017
411.8,0.017
412.7,0.017
413.5,0.017
414.3,0.017
415.2,0.018
416,0.018
416.9,0.019
417.7,0.019
418.6,0.019
419.4,0.019
420.3,0.019
421.1,0.019
422,0.02
422.8,0.019
423.7,0.02
424.5,0.02
425.4,0.021
426.2,0.02
427,0.02
427.9,0.021
428.7,0.021
429.6,0.021
430.4,0.021
431.3,0.021
432.1,0.022
433,0.022
433.8,0.022
434.7,0.022
435.5,0.023
436.4,0.023
437.2,0.023
438.1,0.023
438.9,0.023
439.7,0.023
440.6,0.023
441.4,0.023
442.3,0.023
443.1,0.023
444,0.023
444.8,0.023
445.7,0.023
446.5,0.023
447.4,0.022
448.2,0.022
449.1,0.022
449.9,0.023
450.7,0.023
451.6,0.022
452.4,0.022
453.3,0.022
454.1,0.022
455,0.022
455.8,0.022
456.7,0.022
457.5,0.022
458.4,0.022
459.2,0.021
460.1,0.019
460.9,0.019
461.8,0.019
462.6,0.02
463.4,0.019
464.3,0.02
465.1,0.02
466,0.019
466.8,0.019
467.7,0.019
468.5,0.019
469.4,0.019
470.2,0.019
471.1,0.019
471.9,0.018
472.8,0.018
473.6,0.018
474.5,0.018
475.3,0.018
476.1,0.018
477,0.018
477.8,0.018
478.7,0.018
479.5,0.017
480.4,0.017
481.2,0.017
482.1,0.017
482.9,0.017
483.8,0.018
484.6,0.018
485.5,0.018
486.3,0.018
487.2,0.018
488,0.018
488.8,0.018
489.7,0.019
490.5,0.019
491.4,0.019
492.2,0.019
493.1,0.019
493.9,0.019
494.8,0.019
495.6,0.019
496.5,0.019
497.3,0.019
498.2,0.019
499,0.019
499.9,0.019
500.7,0.019
501.5,0.018
502.4,0.019
503.2,0.019
504.1,0.02
504.9,0.02
505.8,0.02
506.6,0.019
507.5,0.02
508.3,0.019
509.2,0.02
510,0.02
510.9,0.021
511.7,0.02
512.5,0.02
513.3,0.02
514.1,0.02
514.9,0.021
515.7,0.021
516.5,0.021
517.3,0.02
518,0.02
518.8,0.02
519.6,0.02
520.4,0.02
521.2,0.02
522,0.02
522.8,0.02
523.6,0.02
524.3,0.02
525.1,0.021
525.9,0.02
526.7,0.021
527.5,0.021
528.3,0.021
529.1,0.02
529.9,0.02
530.6,0.02
531.4,0.021
532.2,0.02
533,0.02
533.8,0.02
534.6,0.02
535.4,0.02
536.2,0.02
536.9,0.02
537.7,0.02
538.5,0.02
539.3,0.02
540.1,0.02
540.9,0.02
541.7,0.02
542.5,0.02
543.2,0.021
544,0.02
544.8,0.021
545.6,0.021
546.4,0.021
547.2,0.021
548,0.02
548.8,0.02
549.5,0.02
550.3,0.021
551.1,0.021
551.9,0.021
552.7,0.021
553.5,0.02
554.3,0.021
555.1,0.02
555.8,0.021
556.6,0.021
557.4,0.021
558.2,0.021
559,0.021
559.8,0.02
560.6,0.021
561.4,0.021
562.1,0.02
562.9,0.02
563.7,0.02
564.5,0.02
565.3,0.019
566.1,0.02
566.9,0.02
567.7,0.02
568.4,0.02
569.2,0.02
570,0.02
570.8,0.019
571.6,0.019
572.4,0.02
573.2,0.019
574,0.02
574.7,0.02
575.5,0.02
576.3,0.02
577.1,0.02
577.9,0.02
578.7,0.02
579.5,0.02
580.3,0.02
581,0.02
581.8,0.02
582.6,0.02
583.4,0.02
584.2,0.02
585,0.02
585.8,0.02
586.6,0.02
587.3,0.02
588.1,0.021
588.9,0.022
589.6,0.022
590.4,0.022
591.1,0.022
591.9,0.022
592.6,0.022
593.4,0.021
594.1,0.021
594.9,0.022
595.6,0.023
596.3,0.023
597.1,0.023
597.8,0.023
598.6,0.023
599.3,0.023
600.1,0.024
600.8,0.024
601.6,0.024
602.3,0.024
603.1,0.023
603.8,0.023
604.6,0.024
605.3,0.024
606.1,0.024
606.8,0.024
607.6,0.024
608.3,0.024
609.1,0.024
609.8,0.023
610.6,0.023
611.3,0.023
612,0.024
612.8,0.023
613.5,0.023
614.3,0.023
615,0.023
615.8,0.023
616.5,0.023
617.3,0.023
618,0.023
618.8,0.022
619.5,0.022
620.3,0.022
621,0.022
621.8,0.022
622.5,0.023
623.3,0.022
624,0.022
624.8,0.022
625.5,0.022
626.3,0.021
627,0.021
627.7,0.021
628.5,0.021
629.2,0.02
630,0.02
630.7,0.02
631.5,0.02
632.2,0.02
633,0.021
633.7,0.021
634.5,0.022
635.2,0.021
636,0.022
636.7,0.02
637.5,0.021
638.2,0.021
639,0.021
639.7,0.021
640.5,0.02
641.2,0.021
642,0.02
642.7,0.02
643.4,0.021
644.2,0.02
644.9,0.02
645.7,0.019
646.4,0.02
647.2,0.02
647.9,0.021
648.7,0.021
649.4,0.021
650.2,0.02
650.9,0.02
651.7,0.02
652.4,0.021
653.2,0.02
653.9,0.02
654.7,0.02
655.4,0.02
656.2,0.019
656.9,0.019
657.7,0.019
658.4,0.019
659.1,0.019
659.9,0.019
660.6,0.02
661.4,0.02
662.1,0.02
662.9,0.019
663.6,0.019
664.4,0.018
665.1,0.018
665.9,0.019
666.6,0.019
667.4,0.018
668.1,0.019
668.9,0.018
669.7,0.019
670.4,0.019
671.2,0.019
672,0.019
672.7,0.019
673.5,0.018
674.2,0.019
675,0.019
675.8,0.019
676.5,0.018
677.3,0.018
678.1,0.018
678.8,0.018
679.6,0.018
680.4,0.018
681.1,0.018
681.9,0.018
682.7,0.018
683.4,0.018
684.2,0.018
685,0.018
685.7,0.018
686.5,0.017
687.2,0.018
688,0.018
688.8,0.019
689.5,0.018
690.3,0.017
691.1,0.017
691.8,0.017
692.6,0.017
693.4,0.017
694.1,0.016
694.9,0.016
695.7,0.016
696.4,0.016
697.2,0.017
698,0.017
698.7,0.018
699.5,0.017
700.2,0.017
701,0.017
701.8,0.018
702.5,0.017
703.3,0.017
704.1,0.017
704.8,0.017
705.6,0.016
706.4,0.016
707.2,0.016
708,0.017
708.8,0.017
709.6,0.017
710.4,0.017
711.2,0.017
712.1,0.017
712.9,0.016
713.7,0.016
714.5,0.016
715.3,0.016
716.2,0.017
717,0.016
717.8,0.016
718.6,0.016
719.4,0.016
720.3,0.016
721.1,0.016
721.9,0.016
722.7,0.016
723.5,0.016
724.4,0.016
725.2,0.017
726,0.016
726.8,0.016
727.6,0.016
728.5,0.015
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.016
732.6,0.016
733.4,0.015
734.2,0.016
735,0.017
735.8,0.016
736.7,0.016
737.5,0.016
738.3,0.016
739.1,0.016
739.9,0.016
740.8,0.016
741.6,0.016
742.4,0.016
743.2,0.017
744,0.016
744.9,0.016
745.7,0.015
746.5,0.016
747.3,0.016
748.1,0.016
748.9,0.016
749.8,0.016
750.6,0.017
751.4,0.017
752.2,0.016
753,0.016
753.9,0.016
754.7,0.015
755.5,0.015
756.3,0.015
757.1,0.016
758,0.015
758.8,0.016
759.6,0.015
760.4,0.016
761.2,0.015
762.1,0.015
762.9,0.015
763.7,0.015
764.5,0.015
765.3,0.016
766.2,0.016
767,0.016
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.016
772.7,0.016
773.5,0.016
774.4,0.017
775.2,0.016
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.015
780.9,0.015
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.016
785,0.015
785.8,0.016
786.7,0.016
787.5,0.017
788.3,0.017
789.1,0.017
789.9,0.015
790.7,0.015
791.6,0.015
792.4,0.015
793.2,0.016
794,0.016
794.8,0.016
795.7,0.016
796.5,0.016
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.016
800.6,0.016
801.4,0.017
802.2,0.016
803,0.016
803.9,0.016
804.7,0.015
805.5,0.014
806.3,0.015
807.1,0.015
808,0.015
808.8,0.015
809.6,0.015
810.4,0.015
811.2,0.015
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.015
815.3,0.015
816.2,0.016
817,0.016
817.8,0.016
818.6,0.016
819.4,0.017
820.3,0.016
821.1,0.016
821.9,0.015
822.7,0.015
823.5,0.015
824.4,0.015
825.2,0.016
826,0.017
826.8,0.016
827.6,0.016
828.5,0.015
829.3,0.016
830.1,0.016
830.9,0.016
831.7,0.016
832.6,0.016
833.5,0.016
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.015
840.6,0.015
841.5,0.015
842.4,0.015
843.3,0.015
844.1,0.015
845,0.015
845.9,0.016
846.8,0.016
847.7,0.016
848.6,0.015
849.5,0.015
850.4,0.016
851.3,0.016
852.1,0.016
853,0.016
853.9,0.015
854.8,0.015
855.7,0.015
856.6,0.015
857.5,0.015
858.4,0.016
859.3,0.016
860.1,0.016
861,0.016
861.9,0.015
862.8,0.015
863.7,0.015
864.6,0.016
865.5,0.016
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.015
870.8,0.015
871.7,0.015
872.6,0.015
873.5,0.015
874.4,0.015
875.3,0.015
876.1,0.015
877,0.014
877.9,0.014
878.8,0.015
879.7,0.015
880.6,0.015
881.5,0.015
882.4,0.016
883.3,0.016
884.1,0.016
885,0.015
885.9,0.015
886.8,0.015
887.7,0.016
888.6,0.016
889.5,0.015
890.4,0.015
891.3,0.016
892.1,0.015
893,0.016
893.9,0.016
894.8,0.016
895.7,0.016
896.6,0.016
897.5,0.016
898.4,0.016
899.3,0.016
Vernier Format 2,
187_a3.txt 7/28/119 3:11:0,
Run 11,
Wavelength,Intensity
W,I
nm,rel
,
380.5,0.016
381.3,0.016
382.2,0.016
383,0.016
383.9,0.016
384.7,0.016
385.6,0.016
386.4,0.016
387.3,0.016
388.1,0.016
388.9,0.016
389.8,0.016
390.6,0.016
391.5,0.016
392.3,0.016
393.2,0.016
394,0.016
394.9,0.016
395.7,0.016
396.6,0.016
397.4,0.016
398.3,0.016
399.1,0.016
400,0.016
400.8,0.016
401.6,0.016
402.5,0.016
403.3,0.015
404.2,0.015
405,0.016
405.9,0.017
406.7,0.018
407.6,0.018
408.4,0.017
409.3,0.017
410.1,0.017
411,0.017
411.8,0.018
412.7,0.018
413.5,0.018
414.3,0.018
415.2,0.019
416,0.019
416.9,0.02
417.7,0.019
418.6,0.019
419.4,0.019
420.3,0.019
421.1,0.02
422,0.02
422.8,0.02
423.7,0.02
424.5,0.021
425.4,0.02
426.2,0.02
427,0.021
427.9,0.021
428.7,0.022
429.6,0.022
430.4,0.022
431.3,0.021
432.1,0.022
433,0.022
433.8,0.022
434.7,0.022
435.5,0.022
436.4,0.023
437.2,0.023
438.1,0.022
438.9,0.022
439.7,0.022
440.6,0.022
441.4,0.023
442.3,0.023
443.1,0.022
444,0.022
444.8,0.022
445.7,0.023
446.5,0.023
447.4,0.023
448.2,0.023
449.1,0.023
449.9,0.022
450.7,0.022
451.6,0.022
452.4,0.021
453.3,0.021
454.1,0.021
455,0.022
455.8,0.022
456.7,0.022
457.5,0.022
458.4,0.021
459.2,0.021
460.1,0.021
460.9,0.021
461.8,0.02
462.6,0.02
463.4,0.02
464.3,0.021
465.1,0.02
466,0.02
466.8,0.019
467.7,0.019
468.5,0.019
469.4,0.019
470.2,0.02
471.1,0.019
471.9,0.019
472.8,0.019
473.6,0.019
474.5,0.019
475.3,0.018
476.1,0.018
477,0.018
477.8,0.018
478.7,0.018
479.5,0.018
480.4,0.018
481.2,0.018
482.1,0.019
482.9,0.019
483.8,0.019
484.6,0.019
485.5,0.018
486.3,0.017
487.2,0.018
488,0.018
488.8,0.019
489.7,0.019
490.5,0.02
491.4,0.02
492.2,0.02
493.1,0.02
493.9,0.02
494.8,0.02
495.6,0.02
496.5,0.02
497.3,0.02
498.2,0.021
499,0.021
499.9,0.021
500.7,0.021
501.5,0.021
502.4,0.021
503.2,0.021
504.1,0.022
504.9,0.022
505.8,0.022
506.6,0.022
507.5,0.022
508.3,0.022
509.2,0.023
510,0.023
510.9,0.023
511.7,0.023
512.5,0.024
513.3,0.024
514.1,0.024
514.9,0.024
515.7,0.023
516.5,0.023
517.3,0.023
518,0.023
518.8,0.023
519.6,0.024
520.4,0.024
521.2,0.024
522,0.024
522.8,0.024
523.6,0.024
524.3,0.025
525.1,0.024
525.9,0.023
526.7,0.024
527.5,0.023
528.3,0.023
529.1,0.024
529.9,0.024
530.6,0.024
531.4,0.023
532.2,0.023
533,0.023
533.8,0.023
534.6,0.023
535.4,0.024
536.2,0.024
536.9,0.024
537.7,0.023
538.5,0.023
539.3,0.023
540.1,0.024
540.9,0.024
541.7,0.024
542.5,0.024
543.2,0.024
544,0.024
544.8,0.025
545.6,0.025
546.4,0.025
547.2,0.025
548,0.025
548.8,0.024
549.5,0.024
550.3,0.024
551.1,0.024
551.9,0.024
552.7,0.025
553.5,0.025
554.3,0.025
555.1,0.025
555.8,0.025
556.6,0.025
557.4,0.025
558.2,0.025
559,0.025
559.8,0.025
560.6,0.024
561.4,0.024
562.1,0.024
562.9,0.024
563.7,0.023
564.5,0.023
565.3,0.023
566.1,0.024
566.9,0.024
567.7,0.024
568.4,0.024
569.2,0.024
570,0.023
570.8,0.022
571.6,0.023
572.4,0.023
573.2,0.024
574,0.023
574.7,0.023
575.5,0.023
576.3,0.023
577.1,0.023
577.9,0.023
578.7,0.023
579.5,0.023
580.3,0.023
581,0.022
581.8,0.023
582.6,0.023
583.4,0.023
584.2,0.023
585,0.024
585.8,0.024
586.6,0.024
587.3,0.023
588.1,0.024
588.9,0.024
589.6,0.024
590.4,0.024
591.1,0.024
591.9,0.025
592.6,0.025
593.4,0.025
594.1,0.024
594.9,0.025
595.6,0.025
596.3,0.025
597.1,0.025
597.8,0.025
598.6,0.025
599.3,0.025
600.1,0.026
600.8,0.025
601.6,0.026
602.3,0.025
603.1,0.025
603.8,0.025
604.6,0.026
605.3,0.026
606.1,0.025
606.8,0.025
607.6,0.025
608.3,0.025
609.1,0.025
609.8,0.025
610.6,0.024
611.3,0.024
612,0.024
612.8,0.025
613.5,0.024
614.3,0.025
615,0.024
615.8,0.024
616.5,0.023
617.3,0.023
618,0.023
618.8,0.023
619.5,0.023
620.3,0.022
621,0.022
621.8,0.022
622.5,0.023
623.3,0.022
624,0.022
624.8,0.022
625.5,0.022
626.3,0.022
627,0.022
627.7,0.022
628.5,0.022
629.2,0.022
630,0.022
630.7,0.022
631.5,0.021
632.2,0.022
633,0.021
633.7,0.021
634.5,0.022
635.2,0.022
636,0.023
636.7,0.022
637.5,0.022
638.2,0.022
639,0.021
639.7,0.02
640.5,0.02
641.2,0.02
642,0.021
642.7,0.021
643.4,0.02
644.2,0.02
644.9,0.02
645.7,0.02
646.4,0.021
647.2,0.021
647.9,0.021
648.7,0.02
649.4,0.02
650.2,0.021
650.9,0.021
651.7,0.021
652.4,0.02
653.2,0.02
653.9,0.02
654.7,0.021
655.4,0.021
656.2,0.021
656.9,0.021
657.7,0.021
658.4,0.02
659.1,0.02
659.9,0.02
660.6,0.019
661.4,0.02
662.1,0.02
662.9,0.02
663.6,0.019
664.4,0.019
665.1,0.019
665.9,0.019
666.6,0.019
667.4,0.019
668.1,0.02
668.9,0.019
669.7,0.019
670.4,0.019
671.2,0.019
672,0.019
672.7,0.019
673.5,0.019
674.2,0.019
675,0.019
675.8,0.019
676.5,0.019
677.3,0.018
678.1,0.018
678.8,0.018
679.6,0.018
680.4,0.018
681.1,0.019
681.9,0.019
682.7,0.019
683.4,0.019
684.2,0.019
685,0.018
685.7,0.018
686.5,0.018
687.2,0.018
688,0.018
688.8,0.018
689.5,0.018
690.3,0.018
691.1,0.017
691.8,0.017
692.6,0.017
693.4,0.017
694.1,0.017
694.9,0.017
695.7,0.017
696.4,0.017
697.2,0.017
698,0.017
698.7,0.017
699.5,0.017
700.2,0.017
701,0.017
701.8,0.017
702.5,0.017
703.3,0.017
704.1,0.017
704.8,0.017
705.6,0.017
706.4,0.016
707.2,0.017
708,0.017
708.8,0.016
709.6,0.016
710.4,0.016
711.2,0.016
712.1,0.017
712.9,0.016
713.7,0.017
714.5,0.016
715.3,0.016
716.2,0.016
717,0.016
717.8,0.016
718.6,0.017
719.4,0.017
720.3,0.017
721.1,0.017
721.9,0.017
722.7,0.017
723.5,0.016
724.4,0.017
725.2,0.016
726,0.016
726.8,0.016
727.6,0.017
728.5,0.016
729.3,0.016
730.1,0.016
730.9,0.017
731.7,0.017
732.6,0.016
733.4,0.016
734.2,0.017
735,0.017
735.8,0.017
736.7,0.016
737.5,0.017
738.3,0.017
739.1,0.017
739.9,0.017
740.8,0.017
741.6,0.016
742.4,0.016
743.2,0.016
744,0.016
744.9,0.016
745.7,0.016
746.5,0.016
747.3,0.016
748.1,0.017
748.9,0.017
749.8,0.017
750.6,0.016
751.4,0.016
752.2,0.016
753,0.018
753.9,0.017
754.7,0.016
755.5,0.016
756.3,0.017
757.1,0.017
758,0.016
758.8,0.016
759.6,0.016
760.4,0.016
761.2,0.016
762.1,0.017
762.9,0.017
763.7,0.016
764.5,0.016
765.3,0.016
766.2,0.016
767,0.015
767.8,0.016
768.6,0.016
769.4,0.016
770.3,0.016
771.1,0.016
771.9,0.015
772.7,0.016
773.5,0.016
774.4,0.016
775.2,0.016
776,0.016
776.8,0.016
777.6,0.016
778.5,0.016
779.3,0.016
780.1,0.016
780.9,0.016
781.7,0.016
782.6,0.016
783.4,0.016
784.2,0.016
785,0.016
785.8,0.017
786.7,0.017
787.5,0.017
788.3,0.017
789.1,0.016
789.9,0.016
790.7,0.016
791.6,0.017
792.4,0.016
793.2,0.016
794,0.016
794.8,0.017
795.7,0.017
796.5,0.016
797.3,0.016
798.1,0.016
798.9,0.016
799.8,0.015
800.6,0.015
801.4,0.016
802.2,0.016
803,0.017
803.9,0.017
804.7,0.016
805.5,0.016
806.3,0.016
807.1,0.016
808,0.016
808.8,0.016
809.6,0.016
810.4,0.016
811.2,0.016
812.1,0.016
812.9,0.016
813.7,0.015
814.5,0.015
815.3,0.016
816.2,0.015
817,0.016
817.8,0.015
818.6,0.016
819.4,0.015
820.3,0.016
821.1,0.016
821.9,0.016
822.7,0.016
823.5,0.017
824.4,0.016
825.2,0.016
826,0.016
826.8,0.017
827.6,0.016
828.5,0.016
829.3,0.016
830.1,0.016
830.9,0.015
831.7,0.015
832.6,0.015
833.5,0.015
834.4,0.016
835.3,0.016
836.1,0.016
837,0.016
837.9,0.016
838.8,0.016
839.7,0.016
840.6,0.016
841.5,0.016
842.4,0.016
843.3,0.016
844.1,0.017
845,0.017
845.9,0.016
846.8,0.016
847.7,0.016
848.6,0.016
849.5,0.017
850.4,0.016
851.3,0.017
852.1,0.016
853,0.016
853.9,0.016
854.8,0.016
855.7,0.016
856.6,0.016
857.5,0.015
858.4,0.016
859.3,0.016
860.1,0.016
861,0.016
861.9,0.016
862.8,0.016
863.7,0.015
864.6,0.015
865.5,0.015
866.4,0.016
867.3,0.016
868.1,0.016
869,0.016
869.9,0.016
870.8,0.016
871.7,0.016
872.6,0.015
873.5,0.015
874.4,0.016
875.3,0.016
876.1,0.015
877,0.015
877.9,0.016
878.8,0.016
879.7,0.016
880.6,0.016
881.5,0.016
882.4,0.016
883.3,0.014
884.1,0.015
885,0.015
885.9,0.016
886.8,0.016
887.7,0.016
888.6,0.016
889.5,0.016
890.4,0.015
891.3,0.016
892.1,0.016
893,0.016
893.9,0.016
894.8,0.016
895.7,0.016
896.6,0.015
897.5,0.016
